id,name,years,genre,nationality,bio,paintings
0,Amedeo_Modigliani,1884 - 1920,Expressionism,Italian,"Amedeo Clemente Modigliani (Italian pronunciation: [amedo modiani]; 12 July 1884  24 January 1920) was an Italian Jewish painter and sculptor who worked mainly in France. He is known for portraits and nudes in a modern style characterized by elongation of faces, necks, and figures that were not received well during his lifetime but later found acceptance. Modigliani spent his youth in Italy, where he studied the art of antiquity and the Renaissance. In 1906 he moved to Paris, where he came into contact with such artists as Pablo Picasso and Constantin Br창ncui. By 1912 Modigliani was exhibiting highly stylized sculptures with Cubists of the Section d'Or group at the Salon d'Automne.",193
1,Wassily_Kandinsky,1866 - 1944,"Expressionism,Abstractionism",Russian,"Wassily Wassilyevich Kandinsky(/_væs_likæn_d_nski/; Russian:Ваѝилий Ваѝильевич Кандинѝкий,tr.Vasiliy Vasilyevich Kandinskiy,IPA:[v__s_il__j v__s_il_j_v__t_ k_n__d_insk__j]; 16 December[O.S.4 December]1866­ 13 December 1944) was a Russian painter and art theorist. Kandinsky is generally credited as the pioneer ofabstract art.[1]Born in Moscow, he spent his childhood inOdessa(today Ukraine), where he graduated atGrekov Odessa Art school. He enrolled at theUniversity of Moscow, studying law and economics. Successful in his profession―he was offered a professorship (chair ofRoman Law) at theUniversity of Dorpat(today Tartu, Estonia)―Kandinsky began painting studies (life-drawing, sketching and anatomy) at the age of30.",88
2,Diego_Rivera,1886 - 1957,"Social Realism,Muralism",Mexican,"Diego Mar_a de la Concepci_n Juan Nepomuceno Estanislao de la Rivera y Barrientos Acosta y Rodr_guez,[1]known asDiego Rivera(Spanish pronunciation:[_dje_o ri_βe_a]; December 8, 1886 ­ November 24, 1957), was a prominent Mexican painter. His largefrescoeshelped establish themural movementinMexicanand international art.",70
3,Claude_Monet,1840 - 1926,Impressionism,French,"Oscar-Claude Monet (; French: [klod mn]; 14 November 1840  5 December 1926) was a French painter, a founder of French Impressionist painting and the most consistent and prolific practitioner of the movement's philosophy of expressing one's perceptions before nature, especially as applied to plein air landscape painting. The term ""Impressionism"" is derived from the title of his painting Impression, soleil levant (Impression, Sunrise), which was exhibited in 1874 in the first of the independent exhibitions mounted by Monet and his associates as an alternative to the Salon de Paris.Monet's ambition of documenting the French countryside led him to adopt a method of painting the same scene many times in order to capture the changing of light and the passing of the seasons. From 1883, Monet lived in Giverny, where he purchased a house and property and began a vast landscaping project which included lily ponds that would become the subjects of his best-known works. In 1899, he began painting the water lilies, first in vertical views with a Japanese bridge as a central feature and later in the series of large-scale paintings that was to occupy him continuously for the next 20 years of his life.",73
4,Rene_Magritte,1898 - 1967,"Surrealism,Impressionism",Belgian,"Ren_ Fran_ois Ghislain Magritte(French:[__ne f___swa _il__ ma__it]; 21 November 1898 ­ 15 August 1967) was aBelgiansurrealistartist, who became well known for creating a number of witty and thought-provoking images. Often depicting ordinary objects in an unusual context, his work is known for challenging observers' preconditioned perceptions of reality. His imagery has influencedpop art,minimalist art, andconceptual art.",194
5,Salvador_Dali,1904 - 1989,Surrealism,Spanish,"Salvador Domingo Felipe Jacinto Dal_ i Dom_nech, 1st Marquess of Dal_ of P_bolgcYC(/_d_˝li,d_˝_li˝/;[1]Catalan:[s_lβ___ð_o d__li];Spanish:[salβ_a_ð_o_ da_li];[2]11 May 1904­ 23 January 1989) was a Spanishsurrealistartist renowned for his technical skill, precise draftsmanship, and the striking and bizarre images in his work.",139
6,Edouard_Manet,1832 - 1883,"Realism,Impressionism",French,"_douard Manet (US: ; UK: ; French: [edwa man]; 23 January 1832  30 April 1883) was a French modernist painter. He was one of the first 19th-century artists to paint modern life, and a pivotal figure in the transition from Realism to Impressionism.",90
7,Andrei_Rublev,1360 - 1430,Byzantine Art,Russian,"Andrei Rublev(Russian:Нндре_й Рублёв,IPA:[_n_dr_ej r__bl__f]About this soundlisten(help·info), also transliterated asAndrey Rublyov)[1]was a Russianicon painterborn in the 1360s, and died between 1427 and 1430[2]inMoscow. He is considered to be one of the greatestmedievalRussianpaintersofOrthodoxChristianiconsandfrescos.",99
8,Vincent_van_Gogh,1853  1890,Post-Impressionism,Dutch,"Vincent Willem van Gogh(Dutch:[_v_ns_nt ___l_m v_ŋ ___x](About this soundlisten);[note 1]30 March 1853­ 29 July 1890) was a DutchPost-Impressionistpainter who posthumously became one of the most famous and influential figures inWestern arthistory. In a decade, he created about 2,100 artworks, including around 860oil paintings, most of which date from the last two years of his life. They includelandscapes,still lifes,portraitsandself-portraits, and are characterised by bold colours and dramatic, impulsive and expressivebrushworkthat contributed to the foundations ofmodern art. Not commercially successful, he struggled withsevere depressionand poverty, eventually leading to hissuicideat age thirty-seven.",877
9,Gustav_Klimt,1862 - 1918,"Symbolism,Art Nouveau",Austrian,"Gustav Klimt (July 14, 1862  February 6, 1918) was an Austrian symbolist painter and one of the most prominent members of the Vienna Secession movement. Klimt is noted for his paintings, murals, sketches, and other objets d'art. Klimt's primary subject was the female body, and his works are marked by a frank eroticism. In addition to his figurative works, which include allegories and portraits, he painted landscapes. Among the artists of the Vienna Secession, Klimt was the most influenced by Japanese art and its methods.",117
